150.0000,0.2652,0.2658,0.2640,0.2646,0.2648,0.2637,0.2625
155.0000,0.2656,0.2653,0.2641,0.2647,0.2648,0.2632,0.2624
160.0000,0.2652,0.2653,0.2638,0.2650,0.2643,0.2634,0.2613
165.0000,0.2648,0.2652,0.2638,0.2651,0.2642,0.2628,0.2617
170.0000,0.2651,0.2646,0.2640,0.2651,0.2640,0.2624,0.2617
175.0000,0.2648,0.2646,0.2640,0.2653,0.2634,0.2626,0.2606
180.0000,0.2642,0.2647,0.2640,0.2653,0.2631,0.2621,0.2609
185.0000,0.2646,0.2642,0.2644,0.2650,0.2630,0.2616,0.2611
190.0000,0.2644,0.2643,0.2645,0.2651,0.2624,0.2619,0.2601
195.0000,0.2641,0.2644,0.2646,0.2648,0.2621,0.2615,0.2604
200.0000,0.2634,0.2647,0.2646,0.2647,0.2618,0.2613,0.2605
205.0000,0.2642,0.2643,0.2648,0.2644,0.2613,0.2617,0.2591
210.0000,0.2640,0.2645,0.2649,0.2640,0.2613,0.2612,0.2599
215.0000,0.2632,0.2651,0.2647,0.2638,0.2610,0.2610,0.2599
220.0000,0.2642,0.2647,0.2648,0.2634,0.2606,0.2614,0.2584
225.0000,0.2641,0.2649,0.2647,0.2630,0.2608,0.2608,0.2591
230.0000,0.2638,0.2651,0.2645,0.2626,0.2607,0.2604,0.2591
235.0000,0.2645,0.2647,0.2645,0.2622,0.2608,0.2600,0.2590
240.0000,0.2643,0.2649,0.2641,0.2620,0.2605,0.2601,0.2580
245.0000,0.2639,0.2651,0.2637,0.2618,0.2606,0.2595,0.2583
250.0000,0.2645,0.2646,0.2636,0.2614,0.2606,0.2590,0.2583
255.0000,0.2643,0.2646,0.2631,0.2614,0.2602,0.2590,0.2575
260.0000,0.2636,0.2648,0.2626,0.2614,0.2600,0.2585,0.2576
265.0000,0.2643,0.2641,0.2625,0.2611,0.2599,0.2580,0.2577
270.0000,0.2639,0.2641,0.2620,0.2612,0.2593,0.2581,0.2570
275.0000,0.2634,0.2639,0.2616,0.2611,0.2590,0.2578,0.2571
